lon,lat,weather_id,weather_main,weather_description,weather_icon,base,temp,feels_like,temp_min,temp_max,pressure,humidity,sea_level,grnd_level,visibility,wind_speed,wind_deg,clouds_all,sys_type,sys_id,city,country,sunrise,sunset,record_time,city_id,cod
21.7344,38.2444,800,Clear,clear sky,01n,stations,82.54,83.88,78.78,82.83,1010,53,1010,984,10000,0.4,187,0,2.0,2073069.0,Pátrai,GR,2024-08-14 08:47:10+00:00,2024-08-14 22:28:27+00:00,2024-08-14 02:08:14+00:00,255683,200
100.3354,5.4112,202,Thunderstorm,thunderstorm with heavy rain,11n,stations,76.93,78.46,76.93,76.95,1008,88,1008,1005,1000,1.54,20,40,1.0,9438.0,George Town,MY,2024-08-14 09:14:28+00:00,2024-08-14 21:32:26+00:00,2024-08-14 07:09:49+00:00,1735106,200
-57.5167,6.25,802,Clouds,scattered clouds,03d,stations,81.93,88.38,81.93,81.93,1012,79,1012,1011,10000,3.27,49,37,,,New Amsterdam,GY,2024-08-13 07:45:01+00:00,2024-08-13 20:04:53+00:00,2024-08-13 19:09:51+00:00,3376762,200
-58.3,6.0,804,Clouds,overcast clouds,04d,stations,82.29,87.71,82.29,82.29,1011,73,1011,1005,10000,2.12,328,95,,,Linden,GY,2024-08-13 07:48:24+00:00,2024-08-13 20:07:45+00:00,2024-08-13 19:05:45+00:00,3377408,200
19.0399,47.498,800,Clear,clear sky,01n,stations,82.94,83.16,81.28,84.15,1010,46,1010,989,10000,5.14,90,0,2.0,2092234.0,Budapest,HU,2024-08-13 07:37:38+00:00,2024-08-13 21:59:53+00:00,2024-08-14 01:01:39+00:00,3054643,200
21.6333,47.5333,800,Clear,clear sky,01n,stations,77.13,77.22,74.97,80.53,1011,57,1011,997,10000,3.6,60,0,2.0,2092343.0,Debrecen,HU,2024-08-13 07:27:09+00:00,2024-08-13 21:49:37+00:00,2024-08-14 01:06:29+00:00,721472,200
20.1482,46.253,800,Clear,clear sky,01n,stations,85.75,83.79,85.75,85.75,1008,32,1008,999,10000,6.51,69,0,,,Szeged,HU,2024-08-13 07:36:13+00:00,2024-08-13 21:52:26+00:00,2024-08-14 01:09:18+00:00,715429,200
-21.8954,64.1355,804,Clouds,overcast clouds,04d,stations,48.38,43.3,48.38,49.8,991,87,991,979,10000,5.49,247,100,1.0,90.0,Reykjavik,IS,2024-08-13 07:13:56+00:00,2024-08-13 23:51:02+00:00,2024-08-13 23:07:20+00:00,3413829,200
-18.0878,65.6835,804,Clouds,overcast clouds,04d,stations,54.57,53.29,54.57,54.57,988,76,988,937,10000,1.98,229,100,,,Akureyri,IS,2024-08-13 06:47:02+00:00,2024-08-13 23:47:28+00:00,2024-08-13 23:06:41+00:00,2633274,200
-17.3389,66.0449,804,Clouds,overcast clouds,04d,stations,47.71,45.59,47.71,47.71,989,90,989,971,10000,2.2,67,100,,,Husavik,IS,2024-08-13 06:41:03+00:00,2024-08-13 23:47:28+00:00,2024-08-13 23:10:02+00:00,2629833,200
77.2311,28.6128,701,Mist,mist,50n,stations,82.56,94.6,82.56,82.56,1002,94,1002,976,3500,1.54,50,75,1.0,9165.0,New Delhi,IN,2024-08-14 07:49:57+00:00,2024-08-14 21:01:45+00:00,2024-08-14 04:40:04+00:00,1261481,200
72.8479,19.0144,721,Haze,haze,50n,stations,82.38,89.19,82.38,82.38,1006,78,1006,1005,2500,1.54,280,75,1.0,9052.0,Mumbai,IN,2024-08-14 08:19:36+00:00,2024-08-14 21:07:10+00:00,2024-08-14 04:36:11+00:00,1275339,200
77.6033,12.9762,803,Clouds,broken clouds,04n,stations,75.61,77.05,74.32,76.64,1006,89,1006,910,6000,1.03,100,75,1.0,9205.0,Bengaluru,IN,2024-08-14 08:07:22+00:00,2024-08-14 20:41:21+00:00,2024-08-14 04:39:07+00:00,1277333,200
106.8451,-6.2146,800,Clear,clear sky,01n,stations,75.63,77.07,74.21,78.1,1010,89,1010,1007,10000,1.54,141,3,2.0,2090182.0,Jakarta,ID,2024-08-14 08:00:20+00:00,2024-08-14 19:54:29+00:00,2024-08-14 06:06:09+00:00,1642911,200
112.7508,-7.2492,801,Clouds,few clouds,02n,stations,73.35,74.52,73.35,73.35,1011,88,1011,1010,6000,0.51,0,20,1.0,9363.0,Surabaya,ID,2024-08-14 07:37:47+00:00,2024-08-14 19:29:48+00:00,2024-08-14 06:10:11+00:00,1625822,200
98.6667,3.5833,701,Mist,mist,50n,stations,77.04,79.14,77.04,77.04,1008,100,1008,1003,1200,1.54,150,40,1.0,9412.0,Medan,ID,2024-08-14 08:23:01+00:00,2024-08-14 20:37:13+00:00,2024-08-14 06:10:13+00:00,1214520,200
-121.9358,37.7021,800,Clear,clear sky,01d,stations,78.21,77.47,69.35,85.3,1014,37,1014,990,10000,5.66,300,0,2.0,2016191.0,Dublin,US,2024-08-13 08:22:16+00:00,2024-08-13 22:02:55+00:00,2024-08-13 16:06:13+00:00,5344157,200
-8.4706,51.898,801,Clouds,few clouds,02n,stations,58.77,57.72,57.63,58.77,1014,72,1014,1002,10000,4.63,320,20,1.0,1563.0,Cork,IE,2024-08-13 08:15:41+00:00,2024-08-13 23:01:54+00:00,2024-08-14 00:10:16+00:00,2965140,200
-8.6231,52.6647,802,Clouds,scattered clouds,03n,stations,57.15,56.93,55.08,57.15,1014,93,1014,1008,10000,2.37,287,25,1.0,1569.0,Limerick,IE,2024-08-13 08:13:55+00:00,2024-08-13 23:04:53+00:00,2024-08-14 00:08:44+00:00,2962943,200
35.2163,31.769,800,Clear,clear sky,01n,stations,72.72,73.26,70.23,73.6,1009,76,1009,939,10000,2.25,291,0,2.0,2004982.0,Jerusalem,IL,2024-08-14 08:03:35+00:00,2024-08-14 21:24:11+00:00,2024-08-14 02:05:27+00:00,281184,200
34.8,32.0833,800,Clear,clear sky,01n,stations,82.45,88.83,79.29,82.65,1007,76,1007,1005,10000,1.03,0,0,1.0,6845.0,Tel Aviv,IL,2024-08-14 08:04:47+00:00,2024-08-14 21:26:19+00:00,2024-08-14 02:06:09+00:00,293396,200
34.9892,32.8156,800,Clear,clear sky,01n,stations,80.94,85.57,79.29,81.18,1007,76,1007,1000,10000,0.45,351,0,2.0,2046556.0,Haifa,IL,2024-08-14 08:02:56+00:00,2024-08-14 21:26:39+00:00,2024-08-14 02:08:20+00:00,294801,200
-85.1647,34.257,801,Clouds,few clouds,02d,stations,90.59,91.56,89.47,93.47,1015,40,1015,989,10000,4.12,50,20,2.0,2009938.0,Rome,US,2024-08-13 09:00:50+00:00,2024-08-13 22:30:13+00:00,2024-08-13 19:05:01+00:00,4219762,200
9.1895,45.4643,801,Clouds,few clouds,02n,stations,81.93,85.68,78.51,83.79,1009,67,1009,995,10000,1.03,0,20,1.0,6742.0,Milan,IT,2024-08-13 08:21:55+00:00,2024-08-13 22:34:23+00:00,2024-08-14 01:05:28+00:00,3173435,200
14.25,40.8333,800,Clear,clear sky,01n,stations,81.27,86.63,80.11,83.61,1011,78,1011,1007,10000,2.42,315,0,2.0,2039264.0,Naples,IT,2024-08-13 08:11:25+00:00,2024-08-13 22:04:25+00:00,2024-08-14 01:04:02+00:00,3172394,200
-76.7936,17.997,803,Clouds,broken clouds,04d,stations,89.17,99.34,89.17,89.17,1012,63,1012,982,5527,1.58,155,75,2.0,2091678.0,Kingston,JM,2024-08-13 07:49:11+00:00,2024-08-13 20:34:54+00:00,2024-08-13 18:10:10+00:00,3489854,200
-77.9188,18.4712,803,Clouds,broken clouds,04d,stations,88.79,101.39,88.79,88.79,1013,79,1013,1001,9768,3.23,52,77,2.0,2003687.0,Montego Bay,JM,2024-08-13 07:53:08+00:00,2024-08-13 20:39:58+00:00,2024-08-13 18:10:32+00:00,3489460,200
-77.1048,18.4025,802,Clouds,scattered clouds,03d,stations,89.76,102.36,89.76,89.76,1013,73,1013,987,10000,4.02,67,44,2.0,2091678.0,Ocho Rios,JM,2024-08-13 07:49:58+00:00,2024-08-13 20:36:37+00:00,2024-08-13 18:10:33+00:00,3489239,200
36.8167,-1.2833,802,Clouds,scattered clouds,03n,stations,61.92,61.2,61.92,63.97,1017,72,1017,838,10000,3.6,40,40,1.0,2543.0,Nairobi,KE,2024-08-14 08:35:22+00:00,2024-08-14 20:39:37+00:00,2024-08-14 02:08:11+00:00,184745,200
39.6636,-4.0547,800,Clear,clear sky,01n,stations,75.02,76.23,75.02,75.02,1015,85,1015,1013,10000,4.2,151,6,,,Mombasa,KE,2024-08-14 08:26:48+00:00,2024-08-14 20:25:24+00:00,2024-08-14 02:10:37+00:00,186301,200
34.7617,-0.1022,801,Clouds,few clouds,02n,stations,67.87,67.69,67.87,67.87,1014,71,1014,886,10000,1.7,72,12,,,Kisumu,KE,2024-08-14 08:42:23+00:00,2024-08-14 20:49:02+00:00,2024-08-14 02:10:38+00:00,191245,200
47.9783,29.3697,800,Clear,clear sky,01n,stations,102.85,106.72,102.85,104.79,999,29,999,997,10000,6.32,334,0,2.0,2036793.0,Kuwait City,KW,2024-08-14 07:15:57+00:00,2024-08-14 20:29:44+00:00,2024-08-14 02:07:14+00:00,285787,200
48.061,29.0891,800,Clear,clear sky,01n,stations,103.71,106.84,100.78,103.71,999,27,999,993,10000,5.47,333,0,2.0,2036792.0,Ahmadi,KW,2024-08-14 07:16:01+00:00,2024-08-14 20:29:01+00:00,2024-08-14 02:10:44+00:00,285841,200
24.0833,57.0,800,Clear,clear sky,01n,stations,60.04,59.97,58.91,60.04,1018,90,1018,1017,10000,1.51,333,0,2.0,2075320.0,Rīga,LV,2024-08-14 07:49:28+00:00,2024-08-14 23:07:22+00:00,2024-08-14 02:02:57+00:00,456173,200
26.5333,55.8833,800,Clear,clear sky,01n,stations,53.56,52.81,53.56,53.56,1018,89,1018,1002,10000,1.33,282,0,,,Daugavpils,LV,2024-08-14 07:43:55+00:00,2024-08-14 22:53:19+00:00,2024-08-14 02:10:47+00:00,460413,200
21.0367,56.5419,803,Clouds,broken clouds,04n,stations,55.38,55.04,55.38,55.38,1018,94,1018,1018,10000,0.0,0,75,1.0,1875.0,Liepāja,LV,2024-08-14 08:03:27+00:00,2024-08-14 23:17:45+00:00,2024-08-14 02:10:49+00:00,457955,200
25.2798,54.6892,800,Clear,clear sky,01n,stations,59.88,59.2,54.72,59.88,1018,77,1018,999,10000,0.51,0,0,1.0,1883.0,Vilnius,LT,2024-08-14 07:53:12+00:00,2024-08-14 22:54:03+00:00,2024-08-14 02:02:52+00:00,593116,200
23.9,54.9,800,Clear,clear sky,01n,stations,56.68,56.08,54.88,57.22,1018,86,1018,1009,10000,0.0,0,0,2.0,2089556.0,Kaunas,LT,2024-08-14 07:58:00+00:00,2024-08-14 23:00:18+00:00,2024-08-14 02:10:52+00:00,598316,200
21.1175,55.7172,802,Clouds,scattered clouds,03n,stations,59.05,58.42,59.05,59.05,1018,80,1018,1017,10000,3.68,22,44,1.0,1881.0,Klaipėda,LT,2024-08-14 08:06:13+00:00,2024-08-14 23:14:20+00:00,2024-08-14 02:06:37+00:00,598098,200
5.9806,49.4958,801,Clouds,few clouds,02n,stations,70.16,70.59,66.61,72.01,1009,79,1009,972,10000,1.26,355,15,2.0,2074250.0,Esch-sur-Alzette,LU,2024-08-13 08:24:43+00:00,2024-08-13 22:57:16+00:00,2024-08-14 01:10:57+00:00,2960596,200
5.8914,49.5242,801,Clouds,few clouds,02n,stations,69.98,70.57,66.51,71.92,1009,83,1009,970,10000,1.04,13,14,2.0,2074250.0,Differdange,LU,2024-08-13 08:25:00+00:00,2024-08-13 22:57:42+00:00,2024-08-14 01:10:59+00:00,2960651,200
47.5361,-18.9137,801,Clouds,few clouds,02n,stations,53.56,53.31,53.56,53.56,1022,100,1022,881,10000,2.57,130,20,1.0,2136.0,Antananarivo,MG,2024-08-14 08:10:59+00:00,2024-08-14 19:38:15+00:00,2024-08-14 02:08:34+00:00,1070940,200
49.3833,-18.1667,500,Rain,light rain,10n,stations,69.66,70.27,69.66,69.66,1020,84,1020,1019,10000,0.67,15,58,,,Toamasina,MG,2024-08-14 08:02:46+00:00,2024-08-14 19:31:42+00:00,2024-08-14 02:11:02+00:00,1053384,200
49.2917,-12.2787,800,Clear,clear sky,01n,stations,73.13,73.81,73.13,73.13,1017,78,1017,1012,10000,7.62,135,10,,,Antsiranana,MG,2024-08-14 07:56:46+00:00,2024-08-14 19:38:25+00:00,2024-08-14 02:11:04+00:00,1069129,200
33.7873,-13.9669,800,Clear,clear sky,01n,stations,68.52,66.9,68.52,68.52,1017,39,1017,901,10000,0.7,197,0,,,Lilongwe,MW,2024-08-13 08:01:03+00:00,2024-08-13 19:38:30+00:00,2024-08-14 01:11:06+00:00,927967,200
35.0085,-15.785,800,Clear,clear sky,01n,stations,66.09,64.38,66.09,66.09,1017,42,1017,903,10000,2.02,119,0,,,Blantyre,MW,2024-08-13 07:58:10+00:00,2024-08-13 19:31:37+00:00,2024-08-14 01:11:07+00:00,931755,200
34.0207,-11.4656,800,Clear,clear sky,01n,stations,60.42,58.75,60.42,60.42,1017,55,1017,877,10000,0.49,239,0,,,Mzuzu,MW,2024-08-13 07:57:25+00:00,2024-08-13 19:40:16+00:00,2024-08-14 01:11:09+00:00,925475,200
14.5147,35.8997,800,Clear,clear sky,01n,stations,81.14,86.36,81.14,81.14,1011,78,1011,1010,10000,1.54,300,0,1.0,6861.0,Valletta,MT,2024-08-13 08:19:14+00:00,2024-08-13 21:54:29+00:00,2024-08-14 01:06:23+00:00,2562305,200
14.5019,35.9125,800,Clear,clear sky,01n,stations,81.09,86.23,81.09,81.09,1011,78,1011,1010,10000,1.54,300,0,1.0,6861.0,Sliema,MT,2024-08-13 08:19:16+00:00,2024-08-13 21:54:34+00:00,2024-08-14 01:11:13+00:00,2562501,200
14.4611,35.8972,800,Clear,clear sky,01n,stations,81.0,86.04,81.0,81.0,1011,78,1011,1010,10000,1.54,300,0,1.0,6861.0,Birkirkara,MT,2024-08-13 08:19:27+00:00,2024-08-13 21:54:42+00:00,2024-08-14 01:11:14+00:00,2563191,200
171.3803,7.0897,520,Rain,light intensity shower rain,09d,stations,82.36,89.15,82.36,82.36,1012,78,1012,1012,10000,4.12,80,100,1.0,7894.0,Majuro,MH,2024-08-14 08:28:32+00:00,2024-08-14 20:50:04+00:00,2024-08-14 11:11:16+00:00,2113779,200
18.6333,60.1167,804,Clouds,overcast clouds,04n,stations,63.79,63.68,63.79,63.79,1017,81,1017,1015,10000,3.14,178,96,2.0,2081022.0,Arnö,SE,2024-08-13 06:55:11+00:00,2024-08-13 22:45:35+00:00,2024-08-14 01:11:19+00:00,2725271,200
-99.1277,19.4285,500,Rain,light rain,10d,stations,73.13,72.16,72.95,73.85,1013,43,1013,764,10000,3.09,70,75,2.0,47729.0,Mexico City,MX,2024-08-13 08:16:52+00:00,2024-08-13 21:05:53+00:00,2024-08-13 17:10:41+00:00,3530597,200
-103.3333,20.6667,501,Rain,moderate rain,10d,stations,69.57,69.66,69.57,69.57,1013,73,1013,841,6437,6.69,280,100,1.0,7128.0,Guadalajara,MX,2024-08-13 08:32:12+00:00,2024-08-13 21:24:11+00:00,2024-08-13 17:09:08+00:00,4005539,200
-100.3167,25.6667,801,Clouds,few clouds,02d,stations,92.07,91.98,92.07,93.11,1013,35,1013,917,10000,3.79,112,24,1.0,7108.0,Monterrey,MX,2024-08-13 08:13:50+00:00,2024-08-13 21:18:25+00:00,2024-08-13 17:11:25+00:00,3995465,200
28.8575,47.0056,800,Clear,clear sky,01n,stations,73.92,72.66,73.92,75.63,1014,35,1014,999,10000,2.57,20,0,2.0,2002036.0,Chișinău,MD,2024-08-14 08:00:51+00:00,2024-08-14 22:17:48+00:00,2024-08-14 02:09:13+00:00,618426,200
27.9114,47.7585,804,Clouds,overcast clouds,04n,stations,69.85,68.41,69.85,69.85,1015,40,1015,997,10000,4.42,27,91,,,Bălți,MD,2024-08-14 08:02:48+00:00,2024-08-14 22:23:24+00:00,2024-08-14 02:11:28+00:00,618605,200
29.4711,46.8306,801,Clouds,few clouds,02n,stations,75.97,74.77,75.97,75.97,1014,32,1014,1007,10000,3.39,16,15,1.0,7022.0,Tighina,MD,2024-08-14 07:58:48+00:00,2024-08-14 22:14:56+00:00,2024-08-14 02:06:40+00:00,618577,200
106.8832,47.9077,501,Rain,moderate rain,10n,stations,60.93,60.57,60.93,60.93,1013,82,1013,849,10000,0.0,0,40,1.0,9644.0,Ulaanbaatar,MN,2024-08-14 07:46:15+00:00,2024-08-14 22:08:15+00:00,2024-08-14 07:09:47+00:00,2028462,200
104.0833,49.0333,803,Clouds,broken clouds,04n,stations,57.83,57.6,57.83,57.83,1010,91,1010,858,10000,1.69,197,55,,,Erdenet,MN,2024-08-14 07:54:36+00:00,2024-08-14 22:22:19+00:00,2024-08-14 07:11:34+00:00,2031405,200
105.9362,49.4922,802,Clouds,scattered clouds,03n,stations,64.4,64.17,64.4,64.4,1009,77,1009,920,10000,0.82,249,26,,,Darkhan,MN,2024-08-14 07:45:58+00:00,2024-08-14 22:16:07+00:00,2024-08-14 07:11:36+00:00,2031964,200
19.2636,42.4411,800,Clear,clear sky,01n,stations,85.78,87.04,72.9,85.78,1010,48,1010,973,10000,1.54,290,0,1.0,7035.0,Podgorica,ME,2024-08-13 07:48:08+00:00,2024-08-13 21:47:35+00:00,2024-08-14 01:04:25+00:00,3193044,200
18.9445,42.7731,800,Clear,clear sky,01n,stations,66.06,64.2,66.06,66.06,1012,39,1012,903,10000,1.79,20,0,1.0,7040.0,Nikšić,ME,2024-08-13 07:48:44+00:00,2024-08-13 21:49:33+00:00,2024-08-14 01:11:39+00:00,3194494,200
18.5375,42.4531,800,Clear,clear sky,01n,stations,72.46,73.08,72.46,79.68,1010,78,1010,968,10000,0.0,0,0,1.0,7040.0,Herceg Novi,ME,2024-08-13 07:51:01+00:00,2024-08-13 21:50:31+00:00,2024-08-14 01:11:40+00:00,3199394,200
96.1561,16.8053,803,Clouds,broken clouds,04n,stations,78.76,78.76,78.76,78.76,1007,94,1007,1006,6000,1.03,270,75,1.0,9322.0,Yangon,MM,2024-08-14 07:48:54+00:00,2024-08-14 20:31:25+00:00,2024-08-14 05:41:42+00:00,1298824,200
96.0836,21.9747,804,Clouds,overcast clouds,04n,stations,75.65,77.14,75.65,75.65,1006,90,1006,992,10000,3.38,167,100,,,Mandalay,MM,2024-08-14 07:43:06+00:00,2024-08-14 20:37:48+00:00,2024-08-14 05:41:04+00:00,1311874,200
96.1345,19.754,804,Clouds,overcast clouds,04n,stations,72.9,74.5,72.9,72.9,1007,98,1007,993,10000,1.59,164,100,,,Naypyidaw,MM,2024-08-14 07:45:34+00:00,2024-08-14 20:34:56+00:00,2024-08-14 05:41:46+00:00,6611854,200
4.8897,52.374,520,Rain,light intensity shower rain,09n,stations,69.04,69.17,66.85,70.97,1010,75,1010,1010,10000,3.6,220,20,2.0,2016069.0,Amsterdam,NL,2024-08-13 08:20:43+00:00,2024-08-13 23:10:00+00:00,2024-08-14 01:04:12+00:00,2759794,200
4.4792,51.9225,500,Rain,light rain,10n,stations,69.26,69.89,67.86,69.91,1011,85,1011,1011,10000,4.12,110,75,1.0,1541.0,Rotterdam,NL,2024-08-13 08:23:45+00:00,2024-08-13 23:10:14+00:00,2024-08-14 01:10:20+00:00,2747891,200
4.2986,52.0767,803,Clouds,broken clouds,04n,stations,69.06,69.71,66.99,69.98,1011,86,1011,1011,10000,4.12,110,75,2.0,2025757.0,The Hague,NL,2024-08-13 08:24:00+00:00,2024-08-13 23:11:26+00:00,2024-08-14 01:07:52+00:00,2747373,200
174.7667,-36.8667,800,Clear,clear sky,01d,stations,49.73,49.73,45.52,52.56,1030,71,1030,1026,10000,0.89,228,2,2.0,2012285.0,Auckland,NZ,2024-08-14 09:05:44+00:00,2024-08-14 19:45:47+00:00,2024-08-14 11:05:47+00:00,2193733,200
174.7756,-41.2866,802,Clouds,scattered clouds,03d,stations,46.11,40.69,42.06,46.87,1029,86,1029,1016,10000,5.14,10,40,2.0,2080525.0,Wellington,NZ,2024-08-14 09:13:05+00:00,2024-08-14 19:38:22+00:00,2024-08-14 11:11:54+00:00,2179537,200
172.6333,-43.5333,801,Clouds,few clouds,02d,stations,41.94,40.1,40.48,43.68,1026,84,1026,1020,10000,1.53,42,16,2.0,2017931.0,Christchurch,NZ,2024-08-14 09:25:48+00:00,2024-08-14 19:42:47+00:00,2024-08-14 11:08:54+00:00,2192362,200
21.4333,42.0,800,Clear,clear sky,01n,stations,76.68,75.97,76.68,76.68,1009,41,1009,958,10000,0.51,0,0,1.0,7023.0,Skopje,MK,2024-08-13 07:40:21+00:00,2024-08-13 21:38:01+00:00,2024-08-14 01:11:17+00:00,785842,200
21.3403,41.0311,800,Clear,clear sky,01n,stations,74.97,73.94,74.97,74.97,1012,38,1012,906,10000,2.56,226,1,,,Bitola,MK,2024-08-13 07:42:39+00:00,2024-08-13 21:36:28+00:00,2024-08-14 01:07:25+00:00,792578,200
20.8019,41.1172,800,Clear,clear sky,01n,stations,67.89,67.82,67.89,67.89,1012,73,1012,908,10000,1.54,290,0,1.0,7013.0,Ohrid,MK,2024-08-13 07:44:38+00:00,2024-08-13 21:38:47+00:00,2024-08-14 01:07:25+00:00,787487,200
10.7461,59.9127,804,Clouds,overcast clouds,04n,stations,59.67,59.0,57.94,61.66,1015,78,1015,991,10000,0.73,95,91,2.0,2091316.0,Oslo,NO,2024-08-13 07:27:48+00:00,2024-08-13 23:16:03+00:00,2024-08-14 01:04:28+00:00,3143244,200
5.328,60.392,803,Clouds,broken clouds,04n,stations,64.83,65.16,62.08,65.88,1008,88,1008,997,10000,2.06,140,75,1.0,1612.0,Bergen,NO,2024-08-13 07:47:06+00:00,2024-08-13 23:40:06+00:00,2024-08-14 01:10:01+00:00,3161733,200
5.7333,58.9701,800,Clear,clear sky,01n,stations,69.31,68.9,68.14,70.21,1009,63,1009,1006,10000,6.69,140,0,2.0,2031843.0,Stavanger,NO,2024-08-13 07:52:23+00:00,2024-08-13 23:31:34+00:00,2024-08-14 01:08:51+00:00,3137115,200
58.5922,23.6139,802,Clouds,scattered clouds,03n,stations,86.02,96.01,86.02,86.02,1001,72,1001,991,10000,2.64,55,30,1.0,7560.0,Muscat,OM,2024-08-14 07:41:05+00:00,2024-08-14 20:39:43+00:00,2024-08-14 03:11:43+00:00,287286,200
