lon,lat,weather_id,weather_main,weather_description,weather_icon,base,temp,feels_like,temp_min,temp_max,pressure,humidity,sea_level,grnd_level,visibility,wind_speed,wind_deg,clouds_all,sys_type,sys_id,city,country,sunrise,sunset,record_time,city_id,cod
54.0924,17.0151,804,Clouds,overcast clouds,04n,stations,77.09,78.93,77.09,77.09,1004,94,1004,991,7000,1.03,150,100,1.0,7562.0,Salalah,OM,2024-08-14 08:06:56+00:00,2024-08-14 20:49:51+00:00,2024-08-14 03:08:04+00:00,286621,200
56.7468,24.3643,803,Clouds,broken clouds,04n,stations,85.57,98.17,85.57,85.57,1001,80,1001,1000,10000,1.86,62,67,,,Sohar,OM,2024-08-14 07:47:31+00:00,2024-08-14 20:48:02+00:00,2024-08-14 03:12:12+00:00,286282,200
134.4733,7.3398,802,Clouds,scattered clouds,03d,stations,77.32,78.89,77.32,77.32,1010,88,1010,1009,10000,1.54,310,40,1.0,7901.0,Koror,PW,2024-08-14 07:55:54+00:00,2024-08-14 20:17:55+00:00,2024-08-14 08:12:15+00:00,1559446,200
147.1797,-9.4431,804,Clouds,overcast clouds,04d,stations,76.42,77.99,76.42,76.42,1012,90,1012,1008,10000,1.11,119,100,,,Port Moresby,PG,2024-08-14 08:22:22+00:00,2024-08-14 20:09:49+00:00,2024-08-14 09:10:14+00:00,2088122,200
146.9847,-6.7221,803,Clouds,broken clouds,04d,stations,72.45,73.15,72.45,72.45,1012,80,1012,992,10000,2.61,318,64,,,Lae,PG,2024-08-14 08:20:20+00:00,2024-08-14 20:13:24+00:00,2024-08-14 09:12:20+00:00,2092740,200
144.2274,-5.8581,804,Clouds,overcast clouds,04d,stations,58.59,58.75,58.59,58.59,1017,98,1017,797,10000,1.13,235,91,,,Mount Hagen,PG,2024-08-14 08:30:28+00:00,2024-08-14 20:25:20+00:00,2024-08-14 09:12:22+00:00,2090409,200
-57.6359,-25.3007,800,Clear,clear sky,01d,stations,68.22,66.29,65.5,68.25,1018,33,1018,1008,10000,3.09,100,0,2.0,2091488.0,Asunción,PY,2024-08-13 08:19:40+00:00,2024-08-13 19:31:11+00:00,2024-08-13 19:11:33+00:00,3439389,200
-54.6167,-25.5167,800,Clear,clear sky,01d,stations,63.21,61.48,63.21,66.94,1020,48,1020,993,10000,1.03,150,0,1.0,8354.0,Ciudad del Este,PY,2024-08-13 08:07:52+00:00,2024-08-13 19:18:50+00:00,2024-08-13 19:10:57+00:00,3439101,200
-55.9,-27.3333,800,Clear,clear sky,01d,stations,64.44,62.28,64.44,64.44,1020,36,1020,1004,10000,2.06,140,0,1.0,8556.0,Encarnación,PY,2024-08-13 08:15:17+00:00,2024-08-13 19:21:41+00:00,2024-08-13 19:12:27+00:00,3438735,200
120.9822,14.6042,804,Clouds,overcast clouds,04n,stations,78.4,80.28,77.05,79.12,1008,92,1008,1011,10000,1.73,311,100,2.0,2008256.0,Manila,PH,2024-08-14 07:42:03+00:00,2024-08-14 20:19:41+00:00,2024-08-14 07:07:57+00:00,1701668,200
123.8907,10.3167,804,Clouds,overcast clouds,04n,stations,78.93,78.93,78.93,78.93,1009,86,1009,995,10000,1.37,249,89,,,Cebu City,PH,2024-08-14 07:35:05+00:00,2024-08-14 20:03:23+00:00,2024-08-14 07:09:49+00:00,1717512,200
125.6128,7.0731,801,Clouds,few clouds,02n,stations,78.28,79.61,78.28,78.28,1010,81,1010,1011,10000,0.69,222,12,,,Davao City,PH,2024-08-14 07:31:37+00:00,2024-08-14 19:53:04+00:00,2024-08-14 07:12:33+00:00,1715348,200
21.0118,52.2298,800,Clear,clear sky,01n,stations,65.68,64.44,61.56,67.89,1017,53,1017,1006,10000,9.83,270,0,2.0,2032856.0,Warsaw,PL,2024-08-13 07:16:36+00:00,2024-08-13 22:05:09+00:00,2024-08-14 01:03:35+00:00,756135,200
19.9167,50.0833,800,Clear,clear sky,01n,stations,66.07,64.96,64.4,67.73,1016,55,1016,985,10000,3.6,60,0,2.0,2095241.0,Krakow,PL,2024-08-13 07:27:18+00:00,2024-08-13 22:03:12+00:00,2024-08-14 01:11:14+00:00,3094802,200
17.0333,51.1,800,Clear,clear sky,01n,stations,68.68,67.89,67.41,69.8,1014,56,1014,998,10000,5.14,90,0,2.0,2017463.0,Wrocław,PL,2024-08-13 07:35:56+00:00,2024-08-13 22:17:38+00:00,2024-08-14 01:09:56+00:00,3081368,200
-9.1333,38.7167,802,Clouds,scattered clouds,03n,stations,71.35,71.85,69.75,72.82,1017,78,1017,1009,10000,4.12,320,40,1.0,6901.0,Lisbon,PT,2024-08-13 08:48:59+00:00,2024-08-13 22:33:54+00:00,2024-08-13 23:59:28+00:00,2267057,200
-8.611,41.1496,300,Drizzle,light intensity drizzle,09n,stations,66.54,66.99,65.71,68.49,1017,87,1017,1008,4500,1.03,0,100,2.0,2035417.0,Porto,PT,2024-08-13 08:42:18+00:00,2024-08-13 22:36:23+00:00,2024-08-14 00:05:42+00:00,2735943,200
-8.4195,40.2056,804,Clouds,overcast clouds,04n,stations,71.08,72.12,71.08,71.08,1016,90,1016,998,10000,1.22,309,100,2.0,2016210.0,Coimbra,PT,2024-08-13 08:43:22+00:00,2024-08-13 22:33:48+00:00,2024-08-14 00:12:44+00:00,2740637,200
26.1063,44.4323,800,Clear,clear sky,01n,stations,80.78,82.38,78.82,81.86,1009,57,1009,1000,10000,4.12,80,0,2.0,2032494.0,Bucharest,RO,2024-08-14 08:17:41+00:00,2024-08-14 22:22:58+00:00,2024-08-14 02:02:32+00:00,683506,200
23.6,46.7667,800,Clear,clear sky,01n,stations,72.88,73.06,72.48,72.88,1012,68,1012,957,10000,2.24,250,0,1.0,6913.0,Cluj-Napoca,RO,2024-08-14 08:22:28+00:00,2024-08-14 22:38:14+00:00,2024-08-14 02:11:00+00:00,681290,200
21.2272,45.7494,800,Clear,clear sky,01n,stations,84.27,83.1,82.24,84.38,1008,37,1008,998,10000,3.6,60,0,1.0,6926.0,Timișoara,RO,2024-08-14 08:34:19+00:00,2024-08-14 22:45:22+00:00,2024-08-14 02:00:31+00:00,665087,200
37.6156,55.7522,500,Rain,light rain,10n,stations,58.55,57.34,55.92,60.39,1009,69,1009,990,10000,3.45,323,38,2.0,2095214.0,Moscow,RU,2024-08-14 07:00:01+00:00,2024-08-14 22:08:34+00:00,2024-08-14 02:01:33+00:00,524901,200
30.2642,59.8944,701,Mist,mist,50n,stations,60.94,61.16,60.94,60.94,1015,94,1015,1012,8000,3.0,280,24,1.0,8926.0,Saint Petersburg,RU,2024-08-14 07:12:06+00:00,2024-08-14 22:55:17+00:00,2024-08-14 01:59:05+00:00,498817,200
82.9344,55.0411,800,Clear,clear sky,01n,stations,63.7,63.39,63.7,63.7,1011,77,1011,991,10000,5.0,140,0,1.0,8958.0,Novosibirsk,RU,2024-08-14 08:01:04+00:00,2024-08-14 23:05:01+00:00,2024-08-14 06:12:05+00:00,1496747,200
-61.0061,13.9957,500,Rain,light rain,10d,stations,81.55,87.28,81.55,84.27,1012,78,1012,1005,10000,8.29,165,100,2.0,2022312.0,Castries,LC,2024-08-13 07:50:36+00:00,2024-08-13 20:27:13+00:00,2024-08-13 19:12:58+00:00,3576812,200
-60.95,13.7167,801,Clouds,few clouds,02d,stations,85.32,93.43,82.6,85.32,1012,70,1012,1007,10000,7.72,180,20,1.0,8798.0,Vieux Fort,LC,2024-08-13 07:50:41+00:00,2024-08-13 20:26:41+00:00,2024-08-13 19:12:59+00:00,3576414,200
-60.95,14.0667,500,Rain,light rain,10d,stations,83.1,91.58,83.1,85.82,1012,80,1012,1007,10000,9.01,164,100,2.0,2022312.0,Gros Islet,LC,2024-08-13 07:50:18+00:00,2024-08-13 20:27:04+00:00,2024-08-13 19:13:01+00:00,3576686,200
-61.2248,13.1587,804,Clouds,overcast clouds,04d,stations,80.83,84.99,80.83,80.83,1012,74,1012,1004,10000,8.43,153,100,,,Kingstown,VC,2024-08-13 07:52:24+00:00,2024-08-13 20:27:10+00:00,2024-08-13 19:13:03+00:00,3577887,200
-171.7667,-13.8333,804,Clouds,overcast clouds,04n,stations,81.91,87.85,81.91,82.31,1016,77,1016,1016,10000,9.64,131,94,2.0,47733.0,Apia,WS,2024-08-15 08:42:21+00:00,2024-08-15 20:21:05+00:00,2024-08-14 12:13:09+00:00,4035413,200
-17.4441,14.6937,803,Clouds,broken clouds,04n,stations,83.28,91.72,83.28,83.28,1013,79,1013,1013,10000,6.56,293,54,1.0,2410.0,Dakar,SN,2024-08-13 08:55:33+00:00,2024-08-13 21:33:49+00:00,2024-08-13 23:08:38+00:00,2253354,200
-7.6833,8.2833,501,Rain,moderate rain,10n,stations,71.53,72.84,71.53,71.53,1013,95,1013,960,5326,3.09,228,100,,,Touba,CI,2024-08-13 08:23:31+00:00,2024-08-13 20:47:46+00:00,2024-08-13 23:13:16+00:00,2280376,200
-15.0,16.3333,800,Clear,clear sky,01n,stations,84.87,88.41,84.87,84.87,1010,58,1010,1006,10000,8.23,284,4,,,Saint-Louis,SN,2024-08-13 08:43:54+00:00,2024-08-13 21:25:54+00:00,2024-08-13 23:13:18+00:00,2246451,200
20.4651,44.804,800,Clear,clear sky,01n,stations,80.33,82.2,78.24,80.33,1007,60,1007,992,10000,2.81,68,0,2.0,2037836.0,Belgrade,RS,2024-08-13 07:38:17+00:00,2024-08-13 21:47:51+00:00,2024-08-14 01:13:20+00:00,792680,200
19.8369,45.2517,800,Clear,clear sky,01n,stations,77.97,76.87,77.97,78.8,1007,30,1007,993,10000,3.21,94,0,2.0,2031823.0,Novi Sad,RS,2024-08-13 07:39:47+00:00,2024-08-13 21:51:22+00:00,2024-08-14 01:13:22+00:00,3194360,200
21.9033,43.3247,500,Rain,light rain,10n,stations,84.18,83.32,74.66,84.18,1008,39,1008,961,10000,1.54,100,0,1.0,7031.0,Niš,RS,2024-08-13 07:35:44+00:00,2024-08-13 21:38:53+00:00,2024-08-14 01:13:18+00:00,787657,200
17.1067,48.1482,800,Clear,clear sky,01n,stations,78.6,78.94,77.63,80.26,1010,59,1010,989,10000,2.06,30,0,2.0,2006545.0,Bratislava,SK,2024-08-13 07:43:44+00:00,2024-08-13 22:09:15+00:00,2024-08-14 01:10:32+00:00,3060972,200
21.3333,48.6667,800,Clear,clear sky,01n,stations,72.09,71.49,67.42,72.09,1014,53,1014,975,10000,3.6,20,0,1.0,7049.0,Kosice,SK,2024-08-13 07:25:28+00:00,2024-08-13 21:53:43+00:00,2024-08-14 01:10:16+00:00,865084,200
18.0845,48.3076,801,Clouds,few clouds,02n,stations,81.64,82.67,75.34,81.64,1010,52,1010,991,10000,4.13,86,18,2.0,2003682.0,Nitra,SK,2024-08-13 07:39:24+00:00,2024-08-13 22:05:46+00:00,2024-08-14 01:10:32+00:00,3058531,200
14.5051,46.0511,801,Clouds,few clouds,02n,stations,73.53,74.57,70.86,76.06,1011,85,1011,962,10000,1.03,0,20,2.0,2003318.0,Ljubljana,SI,2024-08-13 07:59:17+00:00,2024-08-13 22:14:31+00:00,2024-08-14 01:09:36+00:00,3196359,200
15.6467,46.5547,501,Rain,moderate rain,10n,stations,74.34,75.47,72.28,76.89,1010,85,1010,960,10000,0.0,0,0,2.0,18640.0,Maribor,SI,2024-08-13 07:53:31+00:00,2024-08-13 22:11:09+00:00,2024-08-14 01:13:31+00:00,3195506,200
15.2604,46.2309,801,Clouds,few clouds,02n,stations,74.03,75.13,72.63,75.7,1011,85,1011,964,10000,1.55,311,14,2.0,2010817.0,Celje,SI,2024-08-13 07:55:50+00:00,2024-08-13 22:11:55+00:00,2024-08-14 01:09:24+00:00,3202781,200
159.95,-9.4333,804,Clouds,overcast clouds,04d,stations,79.57,79.57,79.57,79.57,1013,81,1013,983,10000,4.17,112,99,,,Honiara,SB,2024-08-14 08:31:17+00:00,2024-08-14 20:18:44+00:00,2024-08-14 10:13:34+00:00,2108502,200
156.8419,-8.103,500,Rain,light rain,10d,stations,81.77,88.0,81.77,81.77,1011,79,1011,1010,10000,3.69,97,100,,,Gizo Government Station,SB,2024-08-14 08:42:20+00:00,2024-08-14 20:32:33+00:00,2024-08-14 10:13:35+00:00,2108857,200
160.7034,-8.7676,802,Clouds,scattered clouds,03d,stations,78.84,78.84,78.84,78.84,1012,87,1012,995,10000,1.57,90,47,,,Auki,SB,2024-08-14 08:27:35+00:00,2024-08-14 20:16:25+00:00,2024-08-14 10:13:37+00:00,2109701,200
18.4232,-33.9258,804,Clouds,overcast clouds,04n,stations,52.45,51.06,51.28,53.11,1020,78,1020,1019,10000,2.24,225,100,2.0,2073005.0,Cape Town,ZA,2024-08-13 09:27:15+00:00,2024-08-13 20:15:12+00:00,2024-08-14 01:08:58+00:00,3369157,200
28.0436,-26.2023,803,Clouds,broken clouds,04n,stations,55.69,53.82,53.83,57.97,1016,61,1016,828,10000,4.02,331,57,2.0,2005686.0,Johannesburg,ZA,2024-08-13 08:38:16+00:00,2024-08-13 19:47:14+00:00,2024-08-14 01:11:47+00:00,993800,200
31.0292,-29.8579,804,Clouds,overcast clouds,04n,stations,69.12,68.07,69.12,69.12,1004,50,1004,1003,10000,3.29,321,100,,,Durban,ZA,2024-08-13 08:31:07+00:00,2024-08-13 19:30:30+00:00,2024-08-14 01:10:06+00:00,1007311,200
-3.7026,40.4165,800,Clear,clear sky,01n,stations,76.93,76.33,74.01,78.22,1010,43,1010,937,10000,5.66,310,0,2.0,2007545.0,Madrid,ES,2024-08-13 09:24:05+00:00,2024-08-13 23:15:21+00:00,2024-08-14 01:05:11+00:00,3117735,200
2.159,41.3888,801,Clouds,few clouds,02n,stations,81.07,83.3,78.55,82.69,1009,61,1009,1001,10000,1.54,190,20,2.0,18549.0,Barcelona,ES,2024-08-13 08:58:44+00:00,2024-08-13 22:53:49+00:00,2024-08-14 01:06:22+00:00,3128760,200
-0.8333,39.3333,804,Clouds,overcast clouds,04n,stations,74.35,75.16,73.4,77.07,1010,78,1010,952,10000,0.95,103,93,2.0,2091336.0,Valencia,ES,2024-08-13 09:14:38+00:00,2024-08-13 23:01:51+00:00,2024-08-14 01:11:16+00:00,2509951,200
-55.1667,5.8667,801,Clouds,few clouds,02d,stations,91.31,96.64,91.31,91.45,1012,49,1012,1011,10000,3.6,90,20,1.0,8646.0,Distrikt Paramaribo,SR,2024-08-13 08:36:01+00:00,2024-08-13 20:55:05+00:00,2024-08-13 20:13:48+00:00,3383329,200
-56.9833,5.95,804,Clouds,overcast clouds,04d,stations,82.62,88.39,82.62,82.62,1012,73,1012,1011,10000,5.46,40,92,,,Nieuw Nickerie,SR,2024-08-13 08:43:12+00:00,2024-08-13 21:02:26+00:00,2024-08-13 20:13:50+00:00,3383427,200
-54.05,5.5,802,Clouds,scattered clouds,03d,stations,82.98,87.3,82.98,82.98,1012,66,1012,1008,10000,3.08,52,35,,,Albina,SR,2024-08-13 08:31:56+00:00,2024-08-13 20:50:14+00:00,2024-08-13 20:13:51+00:00,3384792,200
18.0649,59.3326,804,Clouds,overcast clouds,04n,stations,63.28,62.89,60.66,64.85,1017,76,1017,1012,10000,1.54,200,100,1.0,1788.0,Stockholm,SE,2024-08-13 07:01:17+00:00,2024-08-13 22:44:02+00:00,2024-08-14 01:10:51+00:00,2673730,200
11.9668,57.7072,800,Clear,clear sky,01n,stations,63.27,62.82,61.45,66.11,1014,75,1014,1009,10000,4.12,160,0,2.0,2002867.0,Gothenburg,SE,2024-08-13 07:33:00+00:00,2024-08-13 23:01:06+00:00,2024-08-14 01:11:22+00:00,2711537,200
13.0007,55.6059,804,Clouds,overcast clouds,04n,stations,63.9,63.28,60.3,65.1,1015,70,1015,1014,10000,6.47,105,96,1.0,1575.0,Malmo,SE,2024-08-13 07:37:13+00:00,2024-08-13 22:48:37+00:00,2024-08-14 01:10:39+00:00,2692969,200
8.55,47.3667,801,Clouds,few clouds,02n,stations,73.49,74.21,70.16,75.36,1010,78,1010,953,10000,1.54,0,20,2.0,2004824.0,Zurich,CH,2024-08-13 08:19:57+00:00,2024-08-13 22:41:29+00:00,2024-08-14 01:06:52+00:00,2657896,200
-88.3054,41.8875,804,Clouds,overcast clouds,04d,stations,82.72,83.57,80.33,84.99,1018,50,1018,991,10000,2.57,280,100,2.0,2020346.0,Geneva,US,2024-08-13 07:59:51+00:00,2024-08-13 21:56:19+00:00,2024-08-13 18:04:15+00:00,4893591,200
7.4474,46.9481,202,Thunderstorm,thunderstorm with heavy rain,11n,stations,68.38,68.49,66.11,74.16,1010,76,1010,940,10000,3.13,105,75,1.0,6937.0,Bern,CH,2024-08-13 08:25:24+00:00,2024-08-13 22:44:51+00:00,2024-08-14 01:10:02+00:00,2661552,200
35.7395,-6.1722,800,Clear,clear sky,01n,stations,68.67,67.5,68.67,68.67,1015,48,1015,892,10000,3.79,90,1,,,Dodoma,TZ,2024-08-14 08:44:39+00:00,2024-08-14 20:38:57+00:00,2024-08-14 02:09:31+00:00,160196,200
39.2695,-6.8235,800,Clear,clear sky,01n,stations,74.14,75.25,74.14,74.14,1015,85,1015,1013,10000,3.01,116,0,,,Dar es Salaam,TZ,2024-08-14 08:31:12+00:00,2024-08-14 20:24:09+00:00,2024-08-14 02:09:30+00:00,160263,200
36.6833,-3.3667,801,Clouds,few clouds,02n,stations,61.57,60.53,61.57,61.57,1017,66,1017,863,10000,2.91,93,11,,,Arusha,TZ,2024-08-14 08:38:01+00:00,2024-08-14 20:38:02+00:00,2024-08-14 02:14:06+00:00,161325,200
100.5167,13.75,803,Clouds,broken clouds,04n,stations,80.83,89.28,80.49,82.29,1006,96,1006,1006,10000,0.59,283,78,2.0,2032756.0,Bangkok,TH,2024-08-14 08:04:52+00:00,2024-08-14 20:40:34+00:00,2024-08-14 06:09:25+00:00,1609350,200
99.0,18.75,801,Clouds,few clouds,02n,stations,76.95,78.85,76.39,79.34,1008,96,1008,964,10000,1.03,0,20,1.0,9244.0,Chiang Mai,TH,2024-08-14 08:05:17+00:00,2024-08-14 20:52:18+00:00,2024-08-14 06:09:43+00:00,1153670,200
100.8833,12.9333,804,Clouds,overcast clouds,04n,stations,78.21,79.72,76.17,83.95,1006,85,1006,1002,10000,3.04,178,100,2.0,2021751.0,Pattaya,TH,2024-08-14 08:04:17+00:00,2024-08-14 20:38:13+00:00,2024-08-14 06:09:57+00:00,1614295,200
-173.9833,-18.65,801,Clouds,few clouds,02n,stations,74.08,74.01,74.08,74.08,1020,60,1020,1018,10000,4.12,160,20,1.0,7292.0,Neiafu,TO,2024-08-15 08:56:23+00:00,2024-08-15 20:24:47+00:00,2024-08-14 12:14:14+00:00,4032420,200
-61.5166,10.6662,804,Clouds,overcast clouds,04d,stations,86.86,99.23,86.86,86.86,1012,74,1012,1004,10000,2.88,182,100,2.0,2039873.0,Port of Spain,TT,2024-08-13 07:56:18+00:00,2024-08-13 20:25:36+00:00,2024-08-13 19:14:18+00:00,3573890,200
120.6898,15.0286,804,Clouds,overcast clouds,04n,stations,78.22,79.97,78.22,78.22,1009,90,1009,1002,10000,0.35,18,100,,,San Fernando,PH,2024-08-14 07:42:45+00:00,2024-08-14 20:21:20+00:00,2024-08-14 07:14:20+00:00,1690039,200
-0.4044,54.2797,804,Clouds,overcast clouds,04n,stations,64.94,64.8,62.65,66.65,1009,78,1009,1001,10000,0.89,322,100,2.0,2005986.0,Scarborough,GB,2024-08-13 07:35:40+00:00,2024-08-13 22:37:24+00:00,2024-08-14 00:14:21+00:00,2638419,200
-0.1257,51.5085,801,Clouds,few clouds,02n,stations,67.14,66.88,63.12,69.64,1010,71,1010,1006,10000,4.12,220,19,2.0,2075535.0,London,GB,2024-08-13 07:43:26+00:00,2024-08-13 22:27:23+00:00,2024-08-14 00:07:29+00:00,2643743,200
-86.8025,33.5207,803,Clouds,broken clouds,04d,stations,92.32,98.65,89.94,94.89,1015,49,1015,992,10000,2.57,0,75,1.0,3436.0,Birmingham,US,2024-08-13 08:08:33+00:00,2024-08-13 21:35:36+00:00,2024-08-13 18:04:42+00:00,4049979,200
-2.2374,53.4809,500,Rain,light rain,10n,stations,61.14,61.32,59.76,62.55,1010,93,1010,1000,10000,2.57,290,75,2.0,2013239.0,Manchester,GB,2024-08-13 07:45:42+00:00,2024-08-13 22:42:01+00:00,2024-08-14 00:12:00+00:00,2643123,200
-74.006,40.7143,802,Clouds,scattered clouds,03d,stations,81.23,81.03,78.58,83.97,1015,42,1015,1013,10000,4.12,320,40,1.0,4610.0,New York,US,2024-08-13 08:04:55+00:00,2024-08-13 21:56:53+00:00,2024-08-13 19:10:08+00:00,5128581,200
-118.2437,34.0522,800,Clear,clear sky,01d,stations,87.76,91.38,77.45,95.32,1012,52,1012,993,10000,5.14,270,0,2.0,2075946.0,Los Angeles,US,2024-08-13 08:13:33+00:00,2024-08-13 21:42:07+00:00,2024-08-13 16:14:29+00:00,5368361,200
-87.65,41.85,802,Clouds,scattered clouds,03d,stations,82.06,82.26,79.38,85.69,1018,46,1018,997,10000,2.57,0,40,2.0,2010190.0,Chicago,US,2024-08-13 07:57:18+00:00,2024-08-13 21:53:38+00:00,2024-08-13 18:11:17+00:00,4887398,200
168.3219,-17.7338,803,Clouds,broken clouds,04d,stations,74.8,75.42,74.8,74.8,1019,73,1019,1011,10000,6.17,110,75,1.0,7314.0,Port-Vila,VU,2024-08-14 08:06:43+00:00,2024-08-14 19:36:20+00:00,2024-08-14 10:14:32+00:00,2135171,200
167.1667,-15.5333,804,Clouds,overcast clouds,04d,stations,76.73,77.49,76.73,76.73,1018,72,1018,1007,10000,7.02,99,100,,,Luganville,VU,2024-08-14 08:08:55+00:00,2024-08-14 19:43:23+00:00,2024-08-14 10:14:34+00:00,2136150,200
-80.0007,-3.2709,804,Clouds,overcast clouds,04d,stations,73.35,74.05,73.35,73.35,1010,78,1010,1010,10000,1.54,320,100,1.0,8539.0,ESPIRITU SANTO,EC,2024-08-13 08:24:49+00:00,2024-08-13 20:24:56+00:00,2024-08-13 18:14:35+00:00,3654533,200
31.0539,-17.8294,800,Clear,clear sky,01n,stations,58.86,56.61,58.86,58.86,1020,46,1020,858,10000,3.46,62,0,,,Harare,ZW,2024-08-13 08:16:16+00:00,2024-08-13 19:45:09+00:00,2024-08-14 01:14:37+00:00,890299,200
28.5833,-20.15,800,Clear,clear sky,01n,stations,61.43,58.73,61.43,61.43,1019,31,1019,871,10000,1.92,104,0,,,Bulawayo,ZW,2024-08-13 08:28:48+00:00,2024-08-13 19:52:23+00:00,2024-08-14 01:14:06+00:00,894701,200
32.6709,-18.9707,800,Clear,clear sky,01n,stations,57.22,55.69,57.22,57.22,1020,65,1020,895,10000,1.15,21,0,,,Mutare,ZW,2024-08-13 08:11:06+00:00,2024-08-13 19:37:23+00:00,2024-08-14 01:14:40+00:00,884979,200
